Date,Price,Open,High,Low,Vol.,Change %
02/02/2022,32.75,31.47,33.04,30.98,204.63K,1.21%
02/03/2022,33.04,32.84,33.14,32.45,54.82K,0.90%
02/06/2022,33.24,33.33,33.73,32.75,201.95K,0.59%
02/07/2022,33.53,33.24,33.73,32.94,130.54K,0.88%
02/08/2022,33.14,32.55,33.73,32.45,109.74K,-1.17%
02/09/2022,32.94,33.53,33.53,32.84,36.87K,-0.59%
02/10/2022,32.94,33.04,33.73,32.84,132.49K,0.00%
02/13/2022,33.14,33.14,33.24,32.55,45.34K,0.60%
02/14/2022,32.84,33.24,34.02,32.84,197.28K,-0.89%
02/15/2022,32.45,32.55,33.24,31.47,118.31K,-1.19%
02/16/2022,32.75,32.65,32.94,32.55,65.35K,0.91%
02/17/2022,32.55,33.24,33.24,32.45,140.72K,-0.60%
02/20/2022,32.06,31.86,32.55,31.86,44.20K,-1.51%
02/22/2022,31.47,32.25,32.25,31.18,75.97K,-1.83%
02/23/2022,31.57,31.37,32.06,29.90,91.81K,0.31%
02/24/2022,31.18,31.57,31.76,30.98,94.09K,-1.24%
02/27/2022,30.00,32.06,32.06,29.90,86.23K,-3.77%
02/28/2022,30.69,30.00,30.98,30.00,75.51K,2.29%
03/01/2022,30.39,31.27,31.27,30.39,27.39K,-0.96%
03/02/2022,30.29,30.78,30.88,30.00,22.81K,-0.32%
03/03/2022,30.29,31.08,31.08,30.10,26.76K,0.00%
03/06/2022,30.00,31.08,31.27,29.90,24.06K,-0.97%
03/07/2022,28.14,29.61,29.90,27.45,106.35K,-6.21%
03/08/2022,27.55,28.63,28.63,26.18,114.58K,-2.09%
03/09/2022,28.53,29.02,29.02,28.14,72.35K,3.56%
03/10/2022,28.92,29.31,29.80,28.63,267.56K,1.37%
03/13/2022,28.92,28.92,29.22,28.73,205.25K,0.00%
03/14/2022,28.82,29.31,29.31,28.63,181.00K,-0.34%
03/15/2022,28.73,29.12,29.22,28.63,61.53K,-0.34%
03/16/2022,28.92,28.82,29.02,28.73,77.26K,0.68%
03/20/2022,28.43,28.92,28.92,28.43,35.13K,-1.69%
03/21/2022,28.04,28.33,28.63,27.94,83.32K,-1.38%
03/22/2022,28.43,28.63,28.73,28.14,19.82K,1.40%
03/23/2022,28.14,29.02,29.02,28.04,35.65K,-1.03%
03/24/2022,27.75,28.63,28.63,27.65,65.65K,-1.39%
03/27/2022,27.94,28.24,28.24,27.75,21.59K,0.71%
03/28/2022,27.75,28.14,28.14,27.55,54.77K,-0.70%
03/29/2022,28.33,27.75,28.53,27.35,90.12K,2.12%
03/30/2022,27.94,28.82,28.82,27.84,43.99K,-1.38%
03/31/2022,27.65,27.84,28.04,27.45,59.10K,-1.05%
04/03/2022,27.75,28.82,28.92,27.65,64.68K,0.35%
04/04/2022,27.55,27.84,27.84,27.55,19.51K,-0.71%
04/05/2022,27.55,27.55,27.75,27.45,30.02K,0.00%
04/06/2022,27.16,27.45,27.45,27.06,65.22K,-1.42%
04/07/2022,27.06,27.06,27.35,26.96,9.52K,-0.36%
04/10/2022,27.06,26.67,27.35,26.67,10.46K,0.00%
04/11/2022,26.86,27.16,27.16,26.67,17.01K,-0.72%
04/12/2022,26.57,27.06,28.82,26.37,82.98K,-1.09%
04/13/2022,26.76,27.25,27.25,26.37,27.88K,0.74%
04/17/2022,27.06,26.96,27.25,26.96,51.74K,1.10%
04/18/2022,26.57,26.67,26.67,26.57,23.62K,-1.81%
04/19/2022,26.27,26.37,26.67,26.18,42.43K,-1.11%
04/20/2022,26.67,26.67,27.06,26.37,15.23K,1.49%
04/21/2022,26.96,26.67,27.25,26.67,35.01K,1.10%
04/24/2022,27.35,27.16,27.75,27.06,65.39K,1.45%
04/25/2022,27.16,27.16,27.35,26.57,76.50K,-0.72%
04/26/2022,27.35,27.16,27.45,27.06,44.99K,0.72%
04/27/2022,27.16,27.84,27.84,26.96,29.57K,-0.72%
04/28/2022,26.86,27.94,27.94,26.76,58.29K,-1.08%
05/05/2022,26.08,26.37,26.37,25.88,14.33K,-2.92%
05/08/2022,26.67,25.98,26.76,25.88,86.87K,2.26%
05/09/2022,26.76,26.86,26.96,26.67,48.06K,0.37%
05/10/2022,26.76,26.67,26.86,26.57,56.42K,0.00%
05/11/2022,26.47,26.47,26.67,26.37,41.89K,-1.10%
05/12/2022,26.08,26.57,26.57,25.98,29.64K,-1.48%
05/16/2022,25.59,25.69,25.98,25.59,65.64K,-1.88%
05/17/2022,25.49,25.59,25.88,24.80,67.09K,-0.38%
05/18/2022,25.49,25.49,26.27,25.00,11.72K,0.00%
05/19/2022,25.10,25.49,25.49,24.90,11.66K,-1.54%
05/22/2022,24.12,25.49,25.49,24.02,37.63K,-3.91%
05/23/2022,25.00,25.29,25.29,24.61,10.49K,3.66%
05/24/2022,24.51,24.41,25.39,24.31,7.49K,-1.96%
05/25/2022,24.22,24.61,24.61,24.02,14.84K,-1.20%
05/26/2022,24.31,24.22,25.39,23.82,21.56K,0.40%
05/29/2022,25.39,25.00,25.39,24.51,25.96K,4.44%
05/30/2022,26.08,25.00,27.55,25.00,29.12K,2.70%
05/31/2022,26.18,27.35,27.35,25.98,32.42K,0.38%
06/01/2022,26.18,26.18,26.76,25.98,52.01K,0.00%
06/02/2022,26.47,27.25,27.25,26.18,13.53K,1.12%
06/05/2022,26.47,26.76,26.96,26.27,39.39K,0.00%
06/06/2022,27.06,27.06,27.35,26.37,84.18K,2.22%
06/07/2022,28.43,27.16,29.51,27.16,377.87K,5.07%
06/08/2022,29.51,28.73,30.10,28.73,342.17K,3.79%
06/09/2022,28.92,28.92,30.00,28.92,304.19K,-1.99%
06/13/2022,27.84,27.84,27.84,27.84,3.74K,-3.73%
06/14/2022,27.35,27.35,27.65,27.35,47.07K,-1.76%
06/15/2022,26.86,26.86,26.96,26.86,71.40K,-1.79%
06/16/2022,27.45,28.33,28.33,26.67,30.48K,2.19%
06/19/2022,26.96,29.02,29.02,26.96,67.53K,-1.79%
06/20/2022,26.47,26.57,26.67,26.47,56.17K,-1.82%
06/21/2022,25.98,26.37,26.37,25.98,36.19K,-1.85%
06/22/2022,25.98,28.04,28.04,25.49,10.86K,0.00%
06/23/2022,26.08,27.75,27.75,25.98,21.82K,0.38%
06/26/2022,25.98,26.08,26.86,25.88,26.01K,-0.38%
06/27/2022,25.69,25.98,26.37,25.59,97.49K,-1.13%
06/28/2022,25.39,25.49,25.98,25.20,95.76K,-1.15%
06/29/2022,25.88,25.49,25.98,25.49,24.52K,1.93%
06/30/2022,26.67,27.16,27.16,26.08,165.01K,3.03%
07/03/2022,26.37,27.84,27.84,26.27,23.87K,-1.10%
07/04/2022,26.27,26.18,26.57,26.08,21.64K,-0.37%
07/05/2022,26.08,26.27,26.47,25.98,64.97K,-0.75%
07/06/2022,26.08,26.18,26.47,26.08,23.80K,0.00%
07/07/2022,26.18,26.18,26.47,26.08,22.14K,0.38%
07/12/2022,26.08,25.88,26.47,25.88,18.24K,-0.37%
07/13/2022,25.98,26.57,26.67,25.98,23.63K,-0.38%
07/14/2022,26.27,25.98,26.57,25.98,25.03K,1.13%
07/17/2022,25.98,26.18,26.67,25.88,44.14K,-1.12%
07/18/2022,25.49,25.98,26.18,25.49,64.94K,-1.89%
07/19/2022,25.20,25.00,26.08,25.00,28.34K,-1.15%
07/20/2022,25.10,25.10,25.49,24.80,71.37K,-0.39%
07/21/2022,25.78,26.18,26.18,25.10,9.04K,2.73%
07/24/2022,25.29,25.29,25.69,25.29,57.22K,-1.90%
07/25/2022,25.29,25.00,25.69,24.80,47.87K,0.00%
07/26/2022,25.49,25.39,25.88,25.39,54.61K,0.78%
07/27/2022,25.00,25.10,25.59,25.00,73.26K,-1.92%
07/28/2022,25.00,24.90,25.59,24.71,26.79K,0.00%
07/31/2022,25.29,25.29,25.88,25.20,28.00K,1.18%
08/01/2022,25.29,25.29,25.69,25.29,29.49K,0.00%
08/02/2022,25.78,25.39,25.88,25.39,35.92K,1.94%
08/03/2022,27.16,26.67,27.94,26.47,236.87K,5.32%
08/04/2022,26.57,27.25,27.25,26.08,21.86K,-2.17%
08/07/2022,26.67,27.84,27.84,26.47,46.52K,0.37%
08/08/2022,26.18,26.67,27.35,26.08,67.41K,-1.84%
08/10/2022,25.69,25.78,25.98,25.59,28.87K,-1.87%
08/11/2022,25.20,25.78,26.57,25.20,121.24K,-1.91%
08/14/2022,25.59,25.39,25.88,25.39,22.38K,1.56%
08/16/2022,25.59,25.29,25.88,25.29,30.46K,0.00%
08/17/2022,25.59,25.59,25.78,25.49,35.54K,0.00%
08/21/2022,25.29,25.39,25.49,25.20,75.15K,-1.15%
08/22/2022,25.29,25.49,25.59,25.20,51.88K,0.00%
08/23/2022,25.39,25.39,25.88,25.29,39.13K,0.39%
08/24/2022,25.29,25.20,25.49,25.20,29.47K,-0.39%
08/25/2022,25.59,25.29,25.98,25.29,111.48K,1.16%
08/28/2022,26.47,25.98,26.67,25.78,103.37K,3.45%
08/29/2022,26.27,26.76,27.16,26.18,161.86K,-0.74%
08/30/2022,26.37,27.25,27.25,26.08,207.41K,0.37%
08/31/2022,26.57,26.37,27.25,26.27,172.45K,0.74%
09/01/2022,27.16,27.06,27.25,26.47,112.01K,2.21%
09/04/2022,26.67,27.65,27.65,26.37,75.91K,-1.81%
09/05/2022,25.98,25.69,26.57,25.69,61.75K,-2.57%
09/06/2022,25.59,26.47,26.47,25.49,27.06K,-1.51%
09/07/2022,25.88,26.76,26.76,25.59,10.27K,1.15%
09/08/2022,25.78,25.88,26.47,25.59,33.60K,-0.38%
09/11/2022,25.29,26.57,26.57,25.20,70.34K,-1.90%
09/12/2022,25.49,26.27,26.27,25.49,21.40K,0.78%
09/13/2022,26.18,25.69,26.47,25.39,45.62K,2.69%
09/14/2022,25.49,25.78,25.88,25.39,30.49K,-2.62%
09/15/2022,25.49,25.49,25.49,25.29,39.92K,0.00%
09/18/2022,25.29,25.49,25.98,25.20,49.11K,-0.77%
09/19/2022,25.20,25.39,25.39,25.20,171.46K,-0.39%
09/20/2022,25.20,25.20,25.20,25.20,33.09K,0.00%
09/21/2022,25.20,25.20,25.20,25.20,21.68K,0.00%
09/22/2022,25.20,25.20,25.20,25.20,68.21K,0.00%
09/25/2022,25.20,25.20,25.20,25.20,20.10K,0.00%
09/26/2022,25.20,25.20,25.20,25.20,3.89K,0.00%
09/27/2022,25.20,25.20,25.20,25.20,1.43K,0.00%
09/28/2022,25.20,25.20,25.20,25.20,3.43K,0.00%
09/29/2022,25.20,25.20,25.20,25.20,21.82K,0.00%
10/02/2022,25.20,25.20,25.20,25.20,7.02K,0.00%
10/03/2022,25.20,25.20,25.20,25.20,3.29K,0.00%
10/04/2022,25.20,25.20,25.20,25.20,5.59K,0.00%
10/06/2022,25.20,25.20,25.20,25.20,1.98K,0.00%
10/10/2022,25.20,25.20,25.20,25.20,0.60K,0.00%
10/11/2022,25.20,25.20,25.20,25.20,5.53K,0.00%
10/12/2022,25.20,25.20,25.49,25.20,42.65K,0.00%
10/13/2022,25.20,25.20,25.20,25.20,4.36K,0.00%
10/17/2022,25.20,25.20,25.60,25.20,10.35K,0.00%
10/18/2022,25.20,25.20,25.20,25.20,0.99K,0.00%
10/19/2022,25.20,25.20,25.20,25.20,0.97K,0.00%
10/20/2022,25.20,25.20,25.20,25.20,0.88K,0.00%
10/23/2022,25.20,25.20,25.20,25.20,1.00K,0.00%
10/24/2022,25.20,25.20,25.20,25.20,0.00K,0.00%
10/25/2022,25.20,25.20,25.20,25.20,0.45K,0.00%
10/26/2022,25.20,25.20,25.20,25.20,2.86K,0.00%
10/27/2022,25.20,25.20,25.20,25.20,0.18K,0.00%
10/30/2022,25.20,25.20,25.20,25.20,3.00K,0.00%
10/31/2022,25.20,25.20,25.20,25.20,8.88K,0.00%
11/01/2022,25.20,25.20,25.20,25.20,0.12K,0.00%
11/02/2022,25.20,25.20,25.20,25.20,10.26K,0.00%
11/03/2022,25.20,25.20,25.20,25.20,1.07K,0.00%
11/06/2022,25.20,25.20,25.20,25.20,1.38K,0.00%
11/07/2022,25.20,25.20,25.20,25.20,0.12K,0.00%
11/08/2022,25.20,25.20,25.20,25.20,1.94K,0.00%
11/09/2022,25.20,25.20,25.20,25.20,4.61K,0.00%
11/10/2022,25.20,25.20,25.20,25.20,0.46K,0.00%
11/13/2022,25.20,25.20,25.20,25.20,0.50K,0.00%
11/14/2022,25.20,25.20,25.20,25.20,0.22K,0.00%
11/15/2022,25.20,25.20,25.20,25.20,2.34K,0.00%
11/16/2022,25.20,25.20,25.20,25.20,0.65K,0.00%
11/17/2022,25.20,25.20,25.20,25.20,0.18K,0.00%
11/21/2022,25.20,25.20,25.20,25.20,0.35K,0.00%
11/22/2022,25.20,25.20,25.20,25.20,0.95K,0.00%
11/23/2022,25.20,25.20,25.20,25.20,0.01K,0.00%
11/28/2022,25.20,25.20,25.20,25.20,0.01K,0.00%
11/29/2022,25.20,25.20,25.20,25.20,0.10K,0.00%
11/30/2022,25.20,25.20,25.20,25.20,0.10K,0.00%
12/05/2022,25.20,25.20,25.20,25.20,2.88K,0.00%
12/06/2022,25.20,25.20,25.20,25.20,0.20K,0.00%
12/07/2022,25.20,25.20,25.20,25.20,1.00K,0.00%
12/11/2022,25.20,25.20,25.20,25.20,0.23K,0.00%
12/12/2022,25.20,25.20,25.20,25.20,0.03K,0.00%
12/13/2022,25.20,25.20,25.20,25.20,0.23K,0.00%
12/14/2022,25.20,25.20,25.20,25.20,0.40K,0.00%
12/15/2022,25.20,25.20,25.20,25.20,0.83K,0.00%
12/20/2022,25.20,25.20,25.20,25.20,0.05K,0.00%
12/21/2022,25.20,25.20,25.20,25.20,0.29K,0.00%
12/28/2022,25.20,25.20,25.20,25.20,0.01K,0.00%
12/29/2022,25.20,25.20,25.20,25.20,0.04K,0.00%
01/03/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
01/04/2023,25.20,25.20,25.20,25.20,0.16K,0.00%
01/08/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
01/09/2023,25.20,25.20,25.20,25.20,0.02K,0.00%
01/12/2023,25.20,25.20,25.20,25.20,14.14K,0.00%
01/15/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
01/16/2023,25.20,25.20,25.20,25.20,0.37K,0.00%
01/17/2023,25.20,25.20,25.20,25.20,16.78K,0.00%
01/18/2023,25.20,25.20,25.20,25.20,3.81K,0.00%
01/19/2023,25.20,25.20,26.60,25.20,36.10K,0.00%
01/22/2023,25.30,26.20,26.20,25.20,12.39K,0.40%
01/23/2023,25.20,25.20,25.20,25.20,0.70K,-0.40%
01/24/2023,25.20,25.20,25.20,25.20,2.20K,0.00%
01/25/2023,25.20,25.20,25.20,25.20,1.26K,0.00%
01/29/2023,25.20,25.20,25.20,25.20,1.50K,0.00%
01/31/2023,25.20,25.20,25.20,25.20,1.08K,0.00%
02/01/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
02/02/2023,25.20,25.20,25.20,25.20,0.30K,0.00%
02/05/2023,25.20,25.20,25.20,25.20,0.07K,0.00%
02/06/2023,25.20,25.20,25.20,25.20,1.01K,0.00%
02/08/2023,25.20,25.20,25.20,25.20,1.18K,0.00%
02/09/2023,25.20,25.20,25.20,25.20,3.96K,0.00%
02/12/2023,25.20,25.20,25.20,25.20,1.00K,0.00%
02/14/2023,25.20,25.20,25.20,25.20,10.00K,0.00%
02/19/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
02/20/2023,25.20,25.20,25.20,25.20,0.45K,0.00%
02/22/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
02/27/2023,25.20,25.20,25.20,25.20,0.10K,0.00%
02/28/2023,25.20,25.20,25.20,25.20,0.06K,0.00%
03/01/2023,25.20,25.20,25.20,25.20,3.00K,0.00%
03/02/2023,25.20,25.20,25.20,25.20,1.35K,0.00%
03/05/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
03/06/2023,25.20,25.20,25.20,25.20,0.10K,0.00%
03/07/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
03/09/2023,25.20,25.20,25.20,25.20,0.19K,0.00%
03/12/2023,25.20,25.20,25.20,25.20,0.70K,0.00%
03/14/2023,25.20,25.20,25.20,25.20,0.05K,0.00%
03/15/2023,25.20,25.20,25.20,25.20,0.28K,0.00%
03/16/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
03/22/2023,25.20,25.20,25.20,25.20,1.42K,0.00%
03/23/2023,25.20,25.20,25.20,25.20,0.02K,0.00%
03/29/2023,25.20,25.20,25.20,25.20,0.18K,0.00%
03/30/2023,25.20,25.20,25.20,25.20,0.18K,0.00%
04/02/2023,25.20,25.20,25.20,25.20,0.17K,0.00%
04/04/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
04/06/2023,25.20,25.20,25.20,25.20,0.20K,0.00%
04/09/2023,25.20,25.20,25.20,25.20,0.00K,0.00%
04/10/2023,25.20,25.20,25.20,25.20,1.50K,0.00%
04/13/2023,25.20,25.20,25.20,25.20,0.05K,0.00%
04/16/2023,25.20,25.20,25.20,25.20,2.00K,0.00%
04/17/2023,25.20,25.20,25.20,25.20,0.21K,0.00%
04/18/2023,25.20,25.20,25.20,25.20,0.21K,0.00%
04/24/2023,25.20,25.20,25.20,25.20,0.09K,0.00%
04/25/2023,25.20,25.20,25.20,25.20,0.68K,0.00%
04/27/2023,25.20,25.20,25.20,25.20,1.70K,0.00%
04/30/2023,25.20,25.20,25.20,25.20,0.03K,0.00%
05/02/2023,25.20,25.20,25.20,25.20,1.70K,0.00%
05/03/2023,25.20,25.20,25.20,25.20,0.89K,0.00%
05/07/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
05/10/2023,25.20,25.20,25.20,25.20,2.01K,0.00%
05/15/2023,25.20,25.20,25.20,25.20,0.02K,0.00%
05/16/2023,25.20,25.20,25.20,25.20,1.20K,0.00%
05/17/2023,25.20,25.20,25.20,25.20,0.10K,0.00%
05/21/2023,25.20,25.20,25.20,25.20,10.00K,0.00%
05/22/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
05/25/2023,25.20,25.20,25.20,25.20,0.15K,0.00%
05/28/2023,25.20,25.20,25.20,25.20,1.72K,0.00%
05/29/2023,25.20,25.20,25.20,25.20,0.50K,0.00%
05/30/2023,25.20,25.20,25.20,25.20,0.51K,0.00%
05/31/2023,25.20,25.20,25.20,25.20,47.24K,0.00%
06/01/2023,25.20,25.20,25.20,25.20,0.26K,0.00%
06/04/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
06/05/2023,25.20,25.20,25.20,25.20,0.13K,0.00%
06/06/2023,25.20,25.20,25.20,25.20,0.24K,0.00%
06/07/2023,25.20,25.20,25.20,25.20,0.05K,0.00%
06/08/2023,25.20,25.20,25.20,25.20,0.36K,0.00%
06/13/2023,25.20,25.20,25.20,25.20,1.11K,0.00%
06/14/2023,25.20,25.20,25.20,25.20,0.11K,0.00%
06/18/2023,25.20,25.20,25.20,25.20,0.01K,0.00%
06/20/2023,25.20,25.20,25.20,25.20,0.10K,0.00%
06/22/2023,25.20,25.20,25.20,25.20,0.94K,0.00%
06/25/2023,25.20,25.20,25.20,25.20,0.10K,0.00%
06/26/2023,25.20,25.20,25.20,25.20,0.04K,0.00%
07/02/2023,25.20,25.20,25.20,25.20,6.01K,0.00%
07/03/2023,25.20,25.20,25.20,25.20,21.50K,0.00%
07/04/2023,27.70,25.20,27.70,25.20,743.08K,9.92%
07/05/2023,30.40,30.30,30.40,29.70,1.90M,9.75%
07/06/2023,29.40,32.90,33.30,29.30,1.31M,-3.29%
07/09/2023,30.20,29.40,31.70,28.30,1.12M,2.72%
07/10/2023,28.40,30.30,30.50,28.10,536.43K,-5.96%
07/11/2023,28.50,27.80,29.50,27.80,377.30K,0.35%
07/12/2023,31.30,28.50,31.30,28.50,1.32M,9.82%
07/13/2023,34.40,31.80,34.40,30.30,2.21M,9.90%
07/16/2023,34.30,35.40,36.80,33.70,2.36M,-0.29%
07/17/2023,36.20,36.00,36.60,33.80,2.13M,5.54%
07/18/2023,36.10,37.00,38.40,35.10,2.12M,-0.28%
07/19/2023,34.70,35.30,36.10,34.50,1.18M,-3.88%
07/20/2023,33.20,35.40,35.70,33.00,1.35M,-4.32%
07/23/2023,31.50,33.80,34.20,31.30,775.36K,-5.12%
07/24/2023,34.60,31.20,34.60,31.20,1.66M,9.84%
07/25/2023,35.10,36.20,37.00,34.30,1.81M,1.45%
07/26/2023,36.80,35.40,37.40,34.70,2.36M,4.84%
07/27/2023,36.10,37.30,37.80,35.90,2.27M,-1.90%
07/30/2023,35.60,36.00,36.60,35.30,1.32M,-1.39%
07/31/2023,36.30,35.80,37.60,35.80,1.85M,1.97%
08/01/2023,34.60,37.00,37.90,34.30,2.25M,-4.68%
08/02/2023,33.10,34.50,34.90,32.80,1.47M,-4.34%
08/03/2023,32.10,33.00,33.50,32.00,1.52M,-3.02%
08/06/2023,32.40,32.00,33.40,31.80,878.34K,0.93%
08/07/2023,31.90,32.30,32.80,31.70,763.20K,-1.54%
08/08/2023,31.60,32.40,32.40,31.50,634.99K,-0.94%
08/09/2023,29.80,31.90,32.20,29.60,594.33K,-5.70%
08/10/2023,29.60,29.90,30.00,28.70,945.25K,-0.67%
08/13/2023,28.10,29.80,30.10,27.30,754.23K,-5.07%
08/14/2023,27.00,28.50,28.50,26.90,721.50K,-3.91%
08/16/2023,26.60,27.50,27.60,26.40,577.48K,-1.48%
08/17/2023,27.40,27.00,27.70,27.00,622.53K,3.01%
08/20/2023,27.20,27.60,27.80,26.70,1.02M,-0.73%
08/21/2023,29.90,27.40,29.90,27.40,1.10M,9.93%
08/22/2023,30.80,30.60,32.20,30.20,2.39M,3.01%
08/23/2023,29.70,30.20,31.20,29.60,1.13M,-3.57%
08/24/2023,30.40,29.70,31.20,29.40,1.04M,2.36%
08/27/2023,31.70,30.80,32.20,30.50,1.40M,4.28%
08/28/2023,30.40,31.50,32.00,30.10,1.16M,-4.10%
08/29/2023,29.90,30.40,30.70,29.60,638.32K,-1.64%
08/30/2023,30.50,30.40,30.70,29.90,515.93K,2.01%
08/31/2023,30.00,30.60,31.20,29.80,910.21K,-1.64%
09/03/2023,29.90,30.40,30.80,29.90,473.76K,-0.33%
09/04/2023,30.00,29.90,30.70,29.90,633.26K,0.33%
09/05/2023,29.30,30.00,30.20,29.10,748.52K,-2.33%
09/07/2023,28.70,29.50,29.60,28.50,619.61K,-2.05%
09/10/2023,27.80,28.70,29.00,27.50,690.18K,-3.14%
09/11/2023,27.40,28.00,28.30,27.20,362.60K,-1.44%
09/12/2023,27.90,27.40,28.30,27.40,321.45K,1.82%
09/13/2023,27.30,28.20,28.30,27.10,806.92K,-2.15%
09/14/2023,28.50,27.60,29.60,27.40,1.14M,4.40%
09/17/2023,27.90,28.40,28.70,27.70,671.53K,-2.11%
09/18/2023,27.60,28.00,28.60,27.50,724.62K,-1.08%
09/19/2023,27.10,27.60,28.00,26.90,937.23K,-1.81%
"ï»¿""09/20/2023""",27.20,27.10,27.70,27.00,660.19K,0.37%
